id,terrestrial_date,sol,ls,month,min_temp,pressure
720,13/10/2014,777,213,8,-72,841
721,14/10/2014,778,213,8,-70,846
722,15/10/2014,779,214,8,-71,845
723,16/10/2014,780,215,8,-72,852
725,17/10/2014,781,215,8,-74,849
724,18/10/2014,782,216,8,-71,854
727,19/10/2014,783,216,8,-69,853
726,20/10/2014,784,217,8,-69,857
728,21/10/2014,785,218,8,-74,858
729,22/10/2014,786,218,8,-74,861
732,23/10/2014,787,219,8,-73,860
731,24/10/2014,788,220,8,-68,862
730,25/10/2014,789,220,8,-68,862
733,26/10/2014,790,221,8,-68,864
734,27/10/2014,791,222,8,-70,867
735,28/10/2014,792,222,8,-71,873
736,29/10/2014,793,223,8,-71,877
739,30/10/2014,794,223,8,-68,874
738,31/10/2014,795,224,8,-68,875
737,1/11/2014,796,225,8,-65,877
740,3/11/2014,797,225,8,-65,879
741,4/11/2014,798,226,8,-67,883
743,5/11/2014,799,227,8,-70,884
742,6/11/2014,800,227,8,-67,884
746,7/11/2014,801,228,8,-70,884
745,8/11/2014,802,229,8,-69,887
744,9/11/2014,803,229,8,-69,888
747,10/11/2014,804,230,8,-73,891
748,11/11/2014,805,231,8,-70,893
750,12/11/2014,806,231,8,-69,893
749,13/11/2014,807,232,8,-71,892
752,14/11/2014,808,232,8,-67,893
753,15/11/2014,809,233,8,-70,895
751,16/11/2014,810,234,8,-69,897
754,17/11/2014,811,234,8,-71,900
755,18/11/2014,812,235,8,-75,902
756,19/11/2014,813,236,8,-67,904
757,20/11/2014,814,236,8,-68,902
759,21/11/2014,815,237,8,-69,905
758,22/11/2014,816,238,8,-74,909
761,23/11/2014,817,238,8,-69,913
760,24/11/2014,818,239,8,-68,914
763,25/11/2014,819,240,9,-71,913
765,26/11/2014,820,240,9,-68,910
762,27/11/2014,821,241,9,-68,910
764,28/11/2014,822,242,9,-71,911
766,29/11/2014,823,242,9,-69,912
768,30/11/2014,824,243,9,-67,914
767,1/12/2014,825,243,9,-67,914
770,2/12/2014,826,244,9,-68,914
769,3/12/2014,827,245,9,-68,911
771,4/12/2014,828,245,9,-71,914
773,5/12/2014,829,246,9,-71,914
772,6/12/2014,830,247,9,-68,918
774,7/12/2014,831,247,9,-68,920
775,8/12/2014,832,248,9,-68,924
776,9/12/2014,833,249,9,-69,923
777,11/12/2014,834,249,9,-68,918
780,12/12/2014,835,250,9,-69,917
778,13/12/2014,836,251,9,-69,916
779,14/12/2014,837,251,9,-69,916
782,15/12/2014,838,252,9,-69,917
781,16/12/2014,839,253,9,-70,917
783,17/12/2014,840,253,9,-74,913
784,18/12/2014,841,254,9,-75,914
790,19/12/2014,842,255,9,-69,914
793,20/12/2014,843,255,9,-69,916
788,21/12/2014,844,256,9,-68,917
786,22/12/2014,845,257,9,-73,920
785,23/12/2014,846,257,9,-74,925
791,24/12/2014,847,258,9,-69,918
792,25/12/2014,848,258,9,-69,918
787,26/12/2014,849,259,9,-69,918
789,27/12/2014,850,260,9,-68,918
794,28/12/2014,851,260,9,-68,919
797,29/12/2014,852,261,9,-73,916
796,30/12/2014,853,262,9,-67,913
798,31/12/2014,854,262,9,-66,910
799,1/01/2015,855,263,9,-69,912
795,2/01/2015,856,264,9,-68,912
801,3/01/2015,857,264,9,-76,911
800,4/01/2015,858,265,9,-73,913
802,5/01/2015,859,266,9,-72,915
803,6/01/2015,860,266,9,-69,916
804,7/01/2015,861,267,9,-70,917
807,8/01/2015,862,268,9,-70,917
805,9/01/2015,863,268,9,-72,916
806,10/01/2015,864,269,9,-70,914
808,11/01/2015,865,270,10,-70,913
809,12/01/2015,866,270,10,-71,911
810,13/01/2015,867,271,10,-71,910
811,14/01/2015,868,271,10,-71,908
812,15/01/2015,869,272,10,-72,906
813,17/01/2015,870,273,10,-74,909
814,18/01/2015,871,273,10,-70,903
815,19/01/2015,872,274,10,-72,902
817,28/01/2015,881,280,10,-73,899
818,29/01/2015,882,280,10,-76,901
820,30/01/2015,883,281,10,-74,897
821,31/01/2015,884,282,10,-71,897
819,1/02/2015,885,282,10,-71,895
823,2/02/2015,886,283,10,-73,894
822,3/02/2015,887,284,10,-73,897
824,4/02/2015,888,284,10,-70,896
825,5/02/2015,889,285,10,-70,895
826,6/02/2015,890,286,10,-72,892
827,7/02/2015,891,286,10,-72,892
828,8/02/2015,892,287,10,-71,892
829,9/02/2015,893,287,10,-72,890
830,10/02/2015,894,288,10,-75,891
831,11/02/2015,895,289,10,-72,889
833,12/02/2015,896,289,10,-70,888
832,13/02/2015,897,290,10,-72,884
834,14/02/2015,898,291,10,-72,883
835,15/02/2015,899,291,10,-75,881
836,16/02/2015,900,292,10,-70,883
837,17/02/2015,901,292,10,-71,885
838,18/02/2015,902,293,10,-68,883
839,19/02/2015,903,294,10,-71,882
841,20/02/2015,904,294,10,-71,878
840,21/02/2015,905,295,10,-71,880
843,22/02/2015,906,296,10,-76,878
842,24/02/2015,907,296,10,-75,879
844,25/02/2015,908,297,10,-71,883
845,26/02/2015,909,297,10,-70,878
847,27/02/2015,910,298,10,-73,878
846,28/02/2015,911,299,10,-70,874
849,1/03/2015,912,299,10,-75,875
848,2/03/2015,913,300,11,-71,871
850,3/03/2015,914,300,11,-71,874
851,4/03/2015,915,301,11,-71,878
852,5/03/2015,916,302,11,-71,872
854,6/03/2015,917,302,11,-76,871
853,7/03/2015,918,303,11,-71,867
855,8/03/2015,919,304,11,-74,870
856,9/03/2015,920,304,11,-72,868
857,10/03/2015,921,305,11,-70,867
858,11/03/2015,922,305,11,-73,870
859,12/03/2015,923,306,11,-72,867
861,13/03/2015,924,307,11,-74,867
860,14/03/2015,925,307,11,-71,862
862,15/03/2015,926,308,11,-76,864
863,16/03/2015,927,308,11,-76,862
864,17/03/2015,928,309,11,-72,862
865,18/03/2015,929,310,11,-75,866
868,19/03/2015,930,310,11,-75,865
867,20/03/2015,931,311,11,-69,864
866,21/03/2015,932,311,11,-71,859
869,22/03/2015,933,312,11,-71,863
870,23/03/2015,934,313,11,-73,858
872,24/03/2015,935,313,11,-75,862
871,25/03/2015,936,314,11,-72,865
874,26/03/2015,937,314,11,-73,863
876,29/03/2015,940,316,11,-73,861
875,30/03/2015,941,317,11,-74,857
880,31/03/2015,942,317,11,-74,857
877,2/04/2015,943,318,11,-73,854
878,3/04/2015,944,318,11,-70,852
881,4/04/2015,945,319,11,-72,851
879,5/04/2015,946,320,11,-77,850
882,6/04/2015,947,320,11,-70,853
883,7/04/2015,948,321,11,-73,854
884,8/04/2015,949,321,11,-72,851
885,9/04/2015,950,322,11,-73,850
888,10/04/2015,951,323,11,-75,849
886,11/04/2015,952,323,11,-69,847
887,12/04/2015,953,324,11,-71,847
889,13/04/2015,954,324,11,-73,847
892,17/04/2015,958,327,11,-74,848
891,18/04/2015,959,327,11,-78,846
893,19/04/2015,960,328,11,-76,846
895,20/04/2015,961,328,11,-71,849
894,21/04/2015,962,329,11,-73,845
896,22/04/2015,963,329,11,-71,850
897,23/04/2015,964,330,12,-72,847
898,24/04/2015,965,331,12,-75,847
900,25/04/2015,966,331,12,-73,850
899,26/04/2015,967,332,12,-74,844
901,27/04/2015,968,332,12,-71,848
902,28/04/2015,969,333,12,-72,844
903,29/04/2015,970,333,12,-71,849
906,30/04/2015,971,334,12,-71,848
904,1/05/2015,972,334,12,-73,847
905,2/05/2015,973,335,12,-72,844
907,3/05/2015,974,336,12,-73,842
908,4/05/2015,975,336,12,-73,843
909,5/05/2015,976,337,12,-75,842
910,6/05/2015,977,337,12,-75,841
913,7/05/2015,978,338,12,-73,842
912,9/05/2015,979,338,12,-79,841
911,10/05/2015,980,339,12,-73,840
914,11/05/2015,981,339,12,-73,841
917,12/05/2015,982,340,12,-74,840
916,13/05/2015,983,340,12,-76,840
915,14/05/2015,984,341,12,-74,840
918,15/05/2015,985,342,12,-78,840
919,16/05/2015,986,342,12,-74,840
920,17/05/2015,987,343,12,-74,839
922,18/05/2015,988,343,12,-75,840
921,19/05/2015,989,344,12,-74,841
923,20/05/2015,990,344,12,-76,839
926,21/05/2015,991,345,12,-73,840
924,22/05/2015,992,345,12,-73,842
927,23/05/2015,993,346,12,-73,840
925,24/05/2015,994,346,12,-79,842
929,25/05/2015,995,347,12,-74,842
928,26/05/2015,996,348,12,-72,842
930,27/05/2015,997,348,12,-74,843
931,28/05/2015,998,349,12,-73,842
932,30/05/2015,1000,350,12,-74,841
933,31/05/2015,1001,350,12,-79,843
936,1/06/2015,1002,351,12,-77,844
934,2/06/2015,1003,351,12,-74,843
935,3/06/2015,1004,352,12,-74,842
939,4/06/2015,1005,352,12,-75,843
941,5/06/2015,1006,353,12,-78,844
937,6/06/2015,1007,353,12,-79,845
940,7/06/2015,1008,354,12,-79,844
946,8/06/2015,1009,354,12,-75,845
947,9/06/2015,1010,355,12,-74,846
948,10/06/2015,1011,355,12,-78,845
949,11/06/2015,1012,356,12,-81,846
953,12/06/2015,1013,356,12,-80,846
950,13/06/2015,1014,357,12,-77,846
951,14/06/2015,1015,357,12,-75,847
952,16/06/2015,1016,358,12,-76,847
955,17/06/2015,1017,359,12,-78,850
956,18/06/2015,1018,359,12,-79,850
954,19/06/2015,1019,0,1,-81,849
938,20/06/2015,1020,0,1,-63,832
942,21/06/2015,1021,1,1,-76,850
944,22/06/2015,1022,1,1,-75,852
943,23/06/2015,1023,2,1,-76,851
945,24/06/2015,1024,2,1,-76,851
958,25/06/2015,1025,3,1,-74,851
957,26/06/2015,1026,3,1,-78,851
960,28/06/2015,1028,4,1,-75,853
959,29/06/2015,1029,5,1,-75,856
961,30/06/2015,1030,5,1,-77,855
963,1/07/2015,1031,6,1,-76,854
962,2/07/2015,1032,6,1,-74,854
965,3/07/2015,1033,7,1,-77,856
964,4/07/2015,1034,7,1,-76,859
966,5/07/2015,1035,8,1,-77,857
967,6/07/2015,1036,8,1,-76,856
968,7/07/2015,1037,9,1,-80,856
969,8/07/2015,1038,9,1,-76,858
970,9/07/2015,1039,10,1,-77,857
972,10/07/2015,1040,10,1,-77,858
971,11/07/2015,1041,11,1,-77,859
973,12/07/2015,1042,11,1,-76,859
974,13/07/2015,1043,12,1,-77,860
975,14/07/2015,1044,12,1,-79,860
978,15/07/2015,1045,13,1,-80,861
979,16/07/2015,1046,13,1,-77,862
977,17/07/2015,1047,14,1,-77,863
976,18/07/2015,1048,14,1,-78,864
980,19/07/2015,1049,15,1,-75,864
981,20/07/2015,1050,15,1,-76,863
983,21/07/2015,1051,16,1,-76,864
982,23/07/2015,1052,16,1,-78,865
984,24/07/2015,1053,17,1,-79,865
985,25/07/2015,1054,17,1,-77,867
987,26/07/2015,1055,17,1,-77,868
986,27/07/2015,1056,18,1,-76,868
988,28/07/2015,1057,18,1,-78,867
989,29/07/2015,1058,19,1,-78,868
990,30/07/2015,1059,19,1,-78,870
992,31/07/2015,1060,20,1,-78,870
993,1/08/2015,1061,20,1,-77,871
991,2/08/2015,1062,21,1,-77,871
994,3/08/2015,1063,21,1,-79,871
996,4/08/2015,1064,22,1,-77,871
995,5/08/2015,1065,22,1,-78,873
997,6/08/2015,1066,23,1,-78,875
998,7/08/2015,1067,23,1,-79,875
1000,8/08/2015,1068,24,1,-76,874
999,9/08/2015,1069,24,1,-77,876
1001,10/08/2015,1070,25,1,-80,877
1002,11/08/2015,1071,25,1,-78,878
1003,12/08/2015,1072,26,1,-78,879
1004,13/08/2015,1073,26,1,-82,879
1005,14/08/2015,1074,27,1,-77,878
1006,15/08/2015,1075,27,1,-77,879
1007,16/08/2015,1076,28,1,-81,880
1008,17/08/2015,1077,28,1,-79,880
1009,18/08/2015,1078,29,1,-80,881
1010,19/08/2015,1079,29,1,-80,882
1013,20/08/2015,1080,29,1,-77,882
1011,21/08/2015,1081,30,2,-77,882
1012,22/08/2015,1082,30,2,-79,882
1014,23/08/2015,1083,31,2,-80,883
1015,24/08/2015,1084,31,2,-78,885
1017,25/08/2015,1085,32,2,-79,886
1016,26/08/2015,1086,32,2,-77,885
1019,27/08/2015,1087,33,2,-78,885
1020,29/08/2015,1088,33,2,-77,885
1018,30/08/2015,1089,34,2,-76,885
1021,31/08/2015,1090,34,2,-78,886
1022,1/09/2015,1091,35,2,-77,886
1023,2/09/2015,1092,35,2,-79,886
1024,3/09/2015,1093,36,2,-77,887
1026,4/09/2015,1094,36,2,-80,888
1027,5/09/2015,1095,36,2,-79,888
1025,6/09/2015,1096,37,2,-79,888
1028,7/09/2015,1097,37,2,-78,889
1029,8/09/2015,1098,38,2,-77,890
1030,9/09/2015,1099,38,2,-78,891
1031,10/09/2015,1100,39,2,-79,890
1034,11/09/2015,1101,39,2,-80,891
1032,12/09/2015,1102,40,2,-84,892
1033,13/09/2015,1103,40,2,-81,893
1035,14/09/2015,1104,41,2,-79,893
1036,15/09/2015,1105,41,2,-78,892
1037,16/09/2015,1106,42,2,-82,893
1040,17/09/2015,1107,42,2,-79,893
1038,18/09/2015,1108,42,2,-78,895
1039,19/09/2015,1109,43,2,-82,895
1041,20/09/2015,1110,43,2,-81,895
1042,21/09/2015,1111,44,2,-79,896
1043,22/09/2015,1112,44,2,-80,895
1044,23/09/2015,1113,45,2,-79,895
1045,24/09/2015,1114,45,2,-79,896
1047,25/09/2015,1115,46,2,-80,897
1046,26/09/2015,1116,46,2,-79,898
1048,27/09/2015,1117,47,2,-79,898
1049,28/09/2015,1118,47,2,-80,898
1050,29/09/2015,1119,48,2,-81,899
1051,30/09/2015,1120,48,2,-80,900
1052,1/10/2015,1121,48,2,-81,901
1053,2/10/2015,1122,49,2,-79,901
1054,3/10/2015,1123,49,2,-79,900
1055,4/10/2015,1124,50,2,-80,900
1056,6/10/2015,1125,50,2,-79,900
1057,7/10/2015,1126,51,2,-79,901
1058,8/10/2015,1127,51,2,-80,901
1059,9/10/2015,1128,52,2,-79,902
1060,10/10/2015,1129,52,2,-80,902
1061,11/10/2015,1130,53,2,-81,902
1062,12/10/2015,1131,53,2,-81,902
1063,13/10/2015,1132,53,2,-82,902
1064,14/10/2015,1133,54,2,-82,902
1065,15/10/2015,1134,54,2,-80,902
1069,16/10/2015,1135,55,2,-81,901
1066,17/10/2015,1136,55,2,-82,901
1068,18/10/2015,1137,56,2,-81,901
1067,19/10/2015,1138,56,2,-82,901
1070,20/10/2015,1139,57,2,-80,901
1071,21/10/2015,1140,57,2,-81,901
1072,22/10/2015,1141,57,2,-82,902
1073,23/10/2015,1142,58,2,-82,902
1074,24/10/2015,1143,58,2,-82,901
1075,25/10/2015,1144,59,2,-82,902
1076,26/10/2015,1145,59,2,-82,903
1077,27/10/2015,1146,60,3,-82,902
1078,28/10/2015,1147,60,3,-80,901
1080,29/10/2015,1148,61,3,-80,901
1079,30/10/2015,1149,61,3,-81,902
1081,31/10/2015,1150,62,3,-82,902
1082,1/11/2015,1151,62,3,-82,901
1086,2/11/2015,1152,62,3,-80,901
1083,3/11/2015,1153,63,3,-82,900
1088,4/11/2015,1154,63,3,-84,900
1084,5/11/2015,1155,64,3,-84,900
1085,6/11/2015,1156,64,3,-84,900
1087,7/11/2015,1157,65,3,-82,900
1089,8/11/2015,1158,65,3,-82,898
1090,9/11/2015,1159,66,3,-82,898
1091,10/11/2015,1160,66,3,-80,899
1092,12/11/2015,1161,66,3,-83,898
1093,13/11/2015,1162,67,3,-84,897
1094,14/11/2015,1163,67,3,-86,896
1095,15/11/2015,1164,68,3,-86,896
1096,16/11/2015,1165,68,3,-84,897
1097,17/11/2015,1166,69,3,-84,895
1098,18/11/2015,1167,69,3,-84,894
1102,19/11/2015,1168,70,3,-84,894
1100,20/11/2015,1169,70,3,-89,894
1101,21/11/2015,1170,71,3,-85,893
1099,22/11/2015,1171,71,3,-87,892
1104,23/11/2015,1172,71,3,-87,892
1103,24/11/2015,1173,72,3,-87,892
1105,25/11/2015,1174,72,3,-85,891
1106,26/11/2015,1175,73,3,-85,890
1107,27/11/2015,1176,73,3,-84,890
1108,28/11/2015,1177,74,3,-84,888
1109,29/11/2015,1178,74,3,-86,888
1110,30/11/2015,1179,75,3,-85,887
1111,1/12/2015,1180,75,3,-86,886
1112,2/12/2015,1181,75,3,-86,885
1114,3/12/2015,1182,76,3,-85,884
1113,4/12/2015,1183,76,3,-86,883
1115,5/12/2015,1184,77,3,-85,882
1116,6/12/2015,1185,77,3,-84,881
1117,7/12/2015,1186,78,3,-86,881
1118,8/12/2015,1187,78,3,-84,881
1119,9/12/2015,1188,79,3,-90,881
1120,10/12/2015,1189,79,3,-87,879
1121,11/12/2015,1190,79,3,-87,877
1122,12/12/2015,1191,80,3,-87,876
1123,13/12/2015,1192,80,3,-86,876
1124,14/12/2015,1193,81,3,-84,875
1125,15/12/2015,1194,81,3,-84,873
1126,16/12/2015,1195,82,3,-86,872
1129,17/12/2015,1196,82,3,-86,871
1127,18/12/2015,1197,83,3,-85,869
1128,20/12/2015,1198,83,3,-86,868
1130,21/12/2015,1199,84,3,-86,868
1131,22/12/2015,1200,84,3,-84,866
1132,23/12/2015,1201,84,3,-85,866
1133,24/12/2015,1202,85,3,-85,864
1136,25/12/2015,1203,85,3,-85,863
1135,26/12/2015,1204,86,3,-84,862
1134,27/12/2015,1205,86,3,-86,861
1137,28/12/2015,1206,87,3,-85,859
1138,29/12/2015,1207,87,3,-85,858
1139,30/12/2015,1208,88,3,-85,857
1141,31/12/2015,1209,88,3,-85,855
1140,1/01/2016,1210,88,3,-85,854
1142,2/01/2016,1211,89,3,-83,853
1143,3/01/2016,1212,89,3,-86,851
1145,4/01/2016,1213,90,4,-84,851
1144,5/01/2016,1214,90,4,-85,849
1146,6/01/2016,1215,91,4,-85,848
1147,7/01/2016,1216,91,4,-86,847
1148,8/01/2016,1217,92,4,-88,846
1149,9/01/2016,1218,92,4,-86,845
1150,10/01/2016,1219,93,4,-87,844
1151,11/01/2016,1220,93,4,-87,842
1152,12/01/2016,1221,93,4,-87,841
1153,13/01/2016,1222,94,4,-87,840
1155,14/01/2016,1223,94,4,-88,839
1154,15/01/2016,1224,95,4,-88,837
1156,16/01/2016,1225,95,4,-87,836
1157,17/01/2016,1226,96,4,-87,835
1158,18/01/2016,1227,96,4,-88,833
1159,19/01/2016,1228,97,4,-88,832
1160,20/01/2016,1229,97,4,-88,831
1161,21/01/2016,1230,98,4,-88,830
1162,22/01/2016,1231,98,4,-88,828
1163,23/01/2016,1232,99,4,-88,827
1164,24/01/2016,1233,99,4,-88,826
1166,26/01/2016,1234,99,4,-88,824
1165,27/01/2016,1235,100,4,-88,824
1170,28/01/2016,1236,100,4,-87,822
1169,29/01/2016,1237,101,4,-88,820
1167,30/01/2016,1238,101,4,-87,819
1168,31/01/2016,1239,102,4,-89,818
1171,1/02/2016,1240,102,4,-87,816
1172,2/02/2016,1241,103,4,-87,816
1173,3/02/2016,1242,103,4,-87,815
1174,4/02/2016,1243,104,4,-86,814
1175,5/02/2016,1244,104,4,-85,812
1176,6/02/2016,1245,105,4,-86,811
1178,7/02/2016,1246,105,4,-85,810
1177,8/02/2016,1247,105,4,-85,809
1179,9/02/2016,1248,106,4,-86,807
1180,10/02/2016,1249,106,4,-85,806
1182,11/02/2016,1250,107,4,-85,804
1185,12/02/2016,1251,107,4,-85,803
1184,13/02/2016,1252,108,4,-85,802
1181,14/02/2016,1253,108,4,-85,800
1183,15/02/2016,1254,109,4,-84,799
1187,16/02/2016,1255,109,4,-84,798
1186,17/02/2016,1256,110,4,-84,797
1188,18/02/2016,1257,110,4,-84,794
1189,19/02/2016,1258,111,4,-83,794
1190,20/02/2016,1259,111,4,-84,794
1191,21/02/2016,1260,112,4,-83,792
1192,22/02/2016,1261,112,4,-81,790
1193,23/02/2016,1262,112,4,-81,790
1194,24/02/2016,1263,113,4,-84,788
1195,25/02/2016,1264,113,4,-84,787
1197,26/02/2016,1265,114,4,-81,787
1196,27/02/2016,1266,114,4,-82,787
1198,28/02/2016,1267,115,4,-83,786
1199,29/02/2016,1268,115,4,-83,784
1201,1/03/2016,1269,116,4,-83,782
1200,3/03/2016,1270,116,4,-82,782
1202,4/03/2016,1271,117,4,-84,781
1203,5/03/2016,1272,117,4,-81,780
1204,6/03/2016,1273,118,4,-79,778
1205,7/03/2016,1274,118,4,-82,777
1206,8/03/2016,1275,119,4,-82,775
1207,9/03/2016,1276,119,4,-83,774
1208,10/03/2016,1277,120,5,-84,774
1210,11/03/2016,1278,120,5,-83,773
1209,12/03/2016,1279,121,5,-83,772
1211,13/03/2016,1280,121,5,-84,771
1212,14/03/2016,1281,122,5,-83,769
1213,15/03/2016,1282,122,5,-81,768
1214,16/03/2016,1283,123,5,-82,767
1216,17/03/2016,1284,123,5,-80,767
1217,18/03/2016,1285,123,5,-80,766
1215,19/03/2016,1286,124,5,-80,765
1218,20/03/2016,1287,124,5,-80,764
1219,21/03/2016,1288,125,5,-80,763
1220,24/03/2016,1291,126,5,-80,760
1222,25/03/2016,1292,127,5,-81,760
1221,26/03/2016,1293,127,5,-81,758
1223,27/03/2016,1294,128,5,-79,758
1224,28/03/2016,1295,128,5,-79,757
1226,29/03/2016,1296,129,5,-79,756
1225,30/03/2016,1297,129,5,-80,755
1229,31/03/2016,1298,130,5,-79,755
1228,1/04/2016,1299,130,5,-80,753
1227,2/04/2016,1300,131,5,-79,752
1230,3/04/2016,1301,131,5,-78,752
1231,4/04/2016,1302,132,5,-80,751
1232,5/04/2016,1303,132,5,-78,751
1233,6/04/2016,1304,133,5,-80,750
1235,7/04/2016,1305,133,5,-80,749
1234,8/04/2016,1306,134,5,-79,748
1236,10/04/2016,1307,134,5,-80,748
1237,11/04/2016,1308,135,5,-81,748
1238,12/04/2016,1309,135,5,-81,747
1239,13/04/2016,1310,136,5,-76,745
1240,14/04/2016,1311,136,5,-78,745
1243,15/04/2016,1312,137,5,-77,745
1241,16/04/2016,1313,137,5,-77,745
1242,17/04/2016,1314,138,5,-78,744
1244,18/04/2016,1315,138,5,-77,744
1245,19/04/2016,1316,139,5,-80,744
1246,20/04/2016,1317,139,5,-80,743
1247,21/04/2016,1318,140,5,-80,743
1248,22/04/2016,1319,140,5,-78,742
1250,23/04/2016,1320,141,5,-77,741
1249,24/04/2016,1321,141,5,-77,740
1251,25/04/2016,1322,142,5,-78,740
1252,26/04/2016,1323,142,5,-77,738
1253,27/04/2016,1324,143,5,-78,738
1256,28/04/2016,1325,144,5,-78,738
1254,29/04/2016,1326,144,5,-77,738
1255,30/04/2016,1327,145,5,-76,736
1257,1/05/2016,1328,145,5,-77,735
1258,2/05/2016,1329,146,5,-74,735
1259,3/05/2016,1330,146,5,-78,734
1260,4/05/2016,1331,147,5,-76,734
1262,5/05/2016,1332,147,5,-78,734
1263,6/05/2016,1333,148,5,-76,733
1261,7/05/2016,1334,148,5,-77,732
1264,8/05/2016,1335,149,5,-77,732
1265,9/05/2016,1336,149,5,-75,732
1266,10/05/2016,1337,150,6,-76,734
1267,11/05/2016,1338,150,6,-75,734
1268,12/05/2016,1339,151,6,-77,733
1269,13/05/2016,1340,151,6,-76,734
1270,14/05/2016,1341,152,6,-76,735
1271,15/05/2016,1342,152,6,-80,735
1272,17/05/2016,1343,153,6,-74,735
1273,18/05/2016,1344,153,6,-75,734
1276,19/05/2016,1345,154,6,-75,735
1274,20/05/2016,1346,155,6,-75,737
1277,21/05/2016,1347,155,6,-75,736
1275,22/05/2016,1348,156,6,-76,735
1278,23/05/2016,1349,156,6,-73,737
1279,24/05/2016,1350,157,6,-73,738
1280,25/05/2016,1351,157,6,-72,739
1283,26/05/2016,1352,158,6,-73,736
1281,27/05/2016,1353,158,6,-76,737
1282,28/05/2016,1354,159,6,-75,739
1284,29/05/2016,1355,159,6,-75,740
1286,30/05/2016,1356,160,6,-74,739
1285,31/05/2016,1357,160,6,-72,738
1287,1/06/2016,1358,161,6,-74,738
1288,2/06/2016,1359,162,6,-76,739
1289,3/06/2016,1360,162,6,-76,739
1290,4/06/2016,1361,163,6,-75,739
1291,5/06/2016,1362,163,6,-74,739
1292,6/06/2016,1363,164,6,-75,740
1293,7/06/2016,1364,164,6,-74,740
1294,8/06/2016,1365,165,6,-74,739
1295,9/06/2016,1366,165,6,-75,740
1296,10/06/2016,1367,166,6,-74,743
1297,11/06/2016,1368,167,6,-74,743
1299,12/06/2016,1369,167,6,-73,742
1298,13/06/2016,1370,168,6,-74,744
1301,14/06/2016,1371,168,6,-75,746
1300,15/06/2016,1372,169,6,-74,745
1303,16/06/2016,1373,169,6,-74,746
1302,17/06/2016,1374,170,6,-75,748
1304,18/06/2016,1375,170,6,-73,749
1305,19/06/2016,1376,171,6,-75,749
1306,20/06/2016,1377,172,6,-76,749
1308,21/06/2016,1378,172,6,-76,751
1307,23/06/2016,1379,173,6,-77,751
1311,24/06/2016,1380,173,6,-74,751
1309,25/06/2016,1381,174,6,-73,751
1310,26/06/2016,1382,174,6,-76,752
1312,27/06/2016,1383,175,6,-73,752
1313,28/06/2016,1384,176,6,-74,753
1314,29/06/2016,1385,176,6,-75,755
1315,30/06/2016,1386,177,6,-74,755
1316,1/07/2016,1387,177,6,-74,755
1317,2/07/2016,1388,178,6,-73,756
1318,12/07/2016,1398,184,7,-66,751
1319,13/07/2016,1399,184,7,-73,770
1322,14/07/2016,1400,185,7,-73,770
1321,15/07/2016,1401,185,7,-73,770
1320,16/07/2016,1402,186,7,-75,771
1323,17/07/2016,1403,187,7,-75,771
1324,18/07/2016,1404,187,7,-75,774
1325,19/07/2016,1405,188,7,-75,775
1328,20/07/2016,1406,188,7,-76,775
1329,21/07/2016,1407,189,7,-74,779
1327,22/07/2016,1408,190,7,-75,779
1326,23/07/2016,1409,190,7,-74,781
1330,24/07/2016,1410,191,7,-72,782
1331,25/07/2016,1411,191,7,-72,782
1333,26/07/2016,1412,192,7,-78,784
1332,27/07/2016,1413,193,7,-72,784
1336,28/07/2016,1414,193,7,-73,785
1334,29/07/2016,1415,194,7,-72,787
1335,31/07/2016,1416,194,7,-72,791
1337,1/08/2016,1417,195,7,-70,791
1338,2/08/2016,1418,196,7,-73,793
1339,3/08/2016,1419,196,7,-73,793
1340,4/08/2016,1420,197,7,-71,793
1343,5/08/2016,1421,197,7,-72,797
1342,6/08/2016,1422,198,7,-72,798
1341,7/08/2016,1423,199,7,-71,800
1344,8/08/2016,1424,199,7,-72,803
1345,9/08/2016,1425,200,7,-72,804
1346,10/08/2016,1426,200,7,-71,803
1347,11/08/2016,1427,201,7,-72,807
1348,12/08/2016,1428,202,7,-72,808
1349,13/08/2016,1429,202,7,-70,810
1351,14/08/2016,1430,203,7,-69,810
1350,15/08/2016,1431,204,7,-69,811
1352,16/08/2016,1432,204,7,-71,813
1353,17/08/2016,1433,205,7,-70,818
1356,18/08/2016,1434,205,7,-70,818
1355,19/08/2016,1435,206,7,-71,823
1354,20/08/2016,1436,207,7,-72,825
1357,21/08/2016,1437,207,7,-71,821
1358,22/08/2016,1438,208,7,-68,823
1360,23/08/2016,1439,208,7,-71,828
1359,24/08/2016,1440,209,7,-70,828
1361,25/08/2016,1441,210,8,-74,828
1362,26/08/2016,1442,210,8,-68,829
1363,27/08/2016,1443,211,8,-69,831
1364,28/08/2016,1444,212,8,-69,833
1365,29/08/2016,1445,212,8,-69,836
1366,30/08/2016,1446,213,8,-70,841
1367,31/08/2016,1447,214,8,-74,841
1369,1/09/2016,1448,214,8,-69,841
1368,2/09/2016,1449,215,8,-71,841
1370,3/09/2016,1450,215,8,-69,842
1371,4/09/2016,1451,216,8,-71,842
1373,6/09/2016,1452,217,8,-74,845
1372,7/09/2016,1453,217,8,-73,850
1374,8/09/2016,1454,218,8,-69,854
1377,9/09/2016,1455,219,8,-70,858
1376,10/09/2016,1456,219,8,-69,859
1375,11/09/2016,1457,220,8,-69,860
1378,12/09/2016,1458,220,8,-69,859
1379,13/09/2016,1459,221,8,-71,861
